-1,-2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-3,-9,V0NOSC+60nur0nT+SFE0m/Hx8EE=,xErqJmimbwZVn1YuLkJLMUnbi00=
-1,-9,V0NOSC+60nur0nT+SFE0m/Hx8EE=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-1,-8,V0NOSC+60nur0nT+SFE0m/Hx8EE=,11YgpcsraomH48mM9ZivOEFOP9M=
-3,-10,V0NOSC+60nur0nT+SFE0m/Hx8EE=,xErqJmimbwZVn1YuLkJLMUnbi00=
-3,-11,V0NOSC+60nur0nT+SFE0m/Hx8EE=,AIUe0SrFvN+NeI6P6iw+078G75w=
-2,-11,V0NOSC+60nur0nT+SFE0m/Hx8EE=,WRyFh385UYpe2vMkLULf7SPMucY=
-2,-8,V0NOSC+60nur0nT+SFE0m/Hx8EE=,11YgpcsraomH48mM9ZivOEFOP9M=
-2,-9,V0NOSC+60nur0nT+SFE0m/Hx8EE=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-2,-10,V0NOSC+60nur0nT+SFE0m/Hx8EE=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-3,-12,V0NOSC+60nur0nT+SFE0m/Hx8EE=,AIUe0SrFvN+NeI6P6iw+078G75w=
-4,-10,V0NOSC+60nur0nT+SFE0m/Hx8EE=,xErqJmimbwZVn1YuLkJLMUnbi00=
-4,-11,V0NOSC+60nur0nT+SFE0m/Hx8EE=,AIUe0SrFvN+NeI6P6iw+078G75w=
-4,-9,V0NOSC+60nur0nT+SFE0m/Hx8EE=,xErqJmimbwZVn1YuLkJLMUnbi00=
-2,-12,V0NOSC+60nur0nT+SFE0m/Hx8EE=,WRyFh385UYpe2vMkLULf7SPMucY=
-1,-10,V0NOSC+60nur0nT+SFE0m/Hx8EE=,f4KsrFjmcIILe0ZfU6m/HdAzE3c=
-1,-12,V0NOSC+60nur0nT+SFE0m/Hx8EE=,WRyFh385UYpe2vMkLULf7SPMucY=
-1,-11,V0NOSC+60nur0nT+SFE0m/Hx8EE=,WRyFh385UYpe2vMkLULf7SPMucY=
-4,-12,V0NOSC+60nur0nT+SFE0m/Hx8EE=,AIUe0SrFvN+NeI6P6iw+078G75w=
-2,-4,V0NOSC+60nur0nT+SFE0m/Hx8EE=,OMenqxyS3thC7ovOREbj7cz2oNs=
-1,-7,V0NOSC+60nur0nT+SFE0m/Hx8EE=,11YgpcsraomH48mM9ZivOEFOP9M=
-2,-6,V0NOSC+60nur0nT+SFE0m/Hx8EE=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-2,-5,V0NOSC+60nur0nT+SFE0m/Hx8EE=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-1,-5,V0NOSC+60nur0nT+SFE0m/Hx8EE=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-1,-6,V0NOSC+60nur0nT+SFE0m/Hx8EE=,MFYKGz/BFpFCn14Ff2DiDRery3s=
-2,-7,V0NOSC+60nur0nT+SFE0m/Hx8EE=,11YgpcsraomH48mM9ZivOEFOP9M=
-1,-4,V0NOSC+60nur0nT+SFE0m/Hx8EE=,OMenqxyS3thC7ovOREbj7cz2oNs=
-2,-3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,OMenqxyS3thC7ovOREbj7cz2oNs=
-1,-3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,OMenqxyS3thC7ovOREbj7cz2oNs=
