3,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
5,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
4,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
5,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
0,7,WqoPsUhHeUpWfLCwPVtkiiurUQA=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
1,7,WqoPsUhHeUpWfLCwPVtkiiurUQA=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
5,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
4,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
5,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
4,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
3,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
3,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
2,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
1,6,WqoPsUhHeUpWfLCwPVtkiiurUQA=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
1,5,WqoPsUhHeUpWfLCwPVtkiiurUQA=,U+pcWeigcS7gin4YB3ufB38t2Yw=
1,4,WqoPsUhHeUpWfLCwPVtkiiurUQA=,U+pcWeigcS7gin4YB3ufB38t2Yw=
3,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
0,6,WqoPsUhHeUpWfLCwPVtkiiurUQA=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
4,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
0,4,WqoPsUhHeUpWfLCwPVtkiiurUQA=,U+pcWeigcS7gin4YB3ufB38t2Yw=
0,5,WqoPsUhHeUpWfLCwPVtkiiurUQA=,U+pcWeigcS7gin4YB3ufB38t2Yw=
0,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
1,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
2,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
1,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
0,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
1,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
2,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
0,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
2,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
1,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
0,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
8,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,7K3HVUGlXjXbi14A81xtDpqfpxM=
7,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,ghhCk6aH79spWJO7J92ArnIUmLE=
6,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,YqftSPonpe5NxzsFQVD5XoRhVzc=
6,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,ghhCk6aH79spWJO7J92ArnIUmLE=
11,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,RMw6rejozG2lk9OnmXsB1U7fJS8=
10,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,RMw6rejozG2lk9OnmXsB1U7fJS8=
9,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,7K3HVUGlXjXbi14A81xtDpqfpxM=
6,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,YqftSPonpe5NxzsFQVD5XoRhVzc=
6,3,V0NOSC+60nur0nT+SFE0m/Hx8EE=,ghhCk6aH79spWJO7J92ArnIUmLE=
11,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,/E9AHYLO3kaCrhrsTi/7wqLbsuE=
11,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,/E9AHYLO3kaCrhrsTi/7wqLbsuE=
11,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,RMw6rejozG2lk9OnmXsB1U7fJS8=
7,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,YqftSPonpe5NxzsFQVD5XoRhVzc=
8,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,1+bD/804iyyXOcfUyS5i3GueQgk=
10,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,/E9AHYLO3kaCrhrsTi/7wqLbsuE=
8,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,7K3HVUGlXjXbi14A81xtDpqfpxM=
9,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,7K3HVUGlXjXbi14A81xtDpqfpxM=
7,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,YqftSPonpe5NxzsFQVD5XoRhVzc=
10,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,RMw6rejozG2lk9OnmXsB1U7fJS8=
8,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,1+bD/804iyyXOcfUyS5i3GueQgk=
9,0,V0NOSC+60nur0nT+SFE0m/Hx8EE=,1+bD/804iyyXOcfUyS5i3GueQgk=
10,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,/E9AHYLO3kaCrhrsTi/7wqLbsuE=
7,2,V0NOSC+60nur0nT+SFE0m/Hx8EE=,ghhCk6aH79spWJO7J92ArnIUmLE=
9,1,V0NOSC+60nur0nT+SFE0m/Hx8EE=,1+bD/804iyyXOcfUyS5i3GueQgk=
