38,-18,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
35,-22,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
37,-18,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
34,-22,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
39,-19,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
36,-18,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
35,-24,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
33,-19,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
38,-19,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
35,-20,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
33,-22,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
32,-24,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
35,-23,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
32,-19,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
34,-23,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
33,-23,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
32,-23,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
39,-20,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
37,-24,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
38,-24,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
39,-24,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
34,-20,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
37,-19,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
34,-24,LjKogASrEQpT1+M/eIhWA5SkyX8=,JQGmkxSkw/5dGqt6ULbteLHd/zI=
