-8,-5,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-5,-4,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-5,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-5,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-7,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-7,-7,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-8,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-6,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-3,-5,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-8,-7,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-8,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-5,-8,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-3,-7,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-3,-8,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-7,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-4,-5,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-4,-7,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-5,-1,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-7,-1,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-5,-7,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-8,-1,SD1cNalBOci0FPQ9vb/9ooXxjMs=,OptDwgGlhOweLFbQ6XfWzG11lPE=
