-1,1,ryboy/UhjQmLpoZRyYFmyzbZRec=,zVKD3Muk3Ytb16RrCURo2/tERLc=
-2,0,wnW9UDt5T5mckWE5kb5I//OVtws=,0myAHXCTzxPEXHGVlxWXp0ST6Rc=
-2,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,ytnGcwo7aMQr5ycONFKsvUG+TBs=
-1,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,A93CE19nNuaiwd+JOaK2N3nx55E=
-2,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,QSyC4/KFS7vPMf33wFv5dJN7LcQ=
-1,2,ryboy/UhjQmLpoZRyYFmyzbZRec=,yBbUUJj2J82dwJmBkmmC8g+oCnA=
-3,0,wnW9UDt5T5mckWE5kb5I//OVtws=,ksrCofcqOkDDoV5pFRwK2rAlXSI=
-4,0,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-4,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-3,1,wnW9UDt5T5mckWE5kb5I//OVtws=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
