1,-1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,HUb80ba2xTBWUQmrjx9i2MHpOn8=
0,-1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,OsHe53+d0a5t5o71uBvpIotr0dM=
1,-2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,cXIke/Hmd/DUHy+GK6mQZx2Q3e0=
0,-3,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
0,-2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,OsHe53+d0a5t5o71uBvpIotr0dM=
4,-3,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,OsHe53+d0a5t5o71uBvpIotr0dM=
4,-2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,OsHe53+d0a5t5o71uBvpIotr0dM=
4,-1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,OsHe53+d0a5t5o71uBvpIotr0dM=
3,-1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,y4CN+XqLHvv/hyJIFcM1aS0KDq4=
3,-2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,u24WrpcmVpPfrgNOK+MQiJyOwu4=
3,-3,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,OsHe53+d0a5t5o71uBvpIotr0dM=
2,-2,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,TPBJCPF1oTrnY+WRztXj8j3rtmY=
2,-1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,cE5POkHJVOxmFBp9X04iq1/xuYs=
