-2,6,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-2,7,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-2,4,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-2,5,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-8,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
-8,1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,Meq4cs4mywAHPwnJyJWEqzKsY4M=
-8,2,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
-7,8,fUnejWQlM/56/CDDhoGP3hwwtqM=,3FN88x7P4pN4fM16TMrOghxLktw=
-1,4,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-1,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-1,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-7,1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,Meq4cs4mywAHPwnJyJWEqzKsY4M=
-1,1,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,Meq4cs4mywAHPwnJyJWEqzKsY4M=
-7,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,B14dkU4jpMNoedFfsBtLhU84F5Q=
-1,0,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,Meq4cs4mywAHPwnJyJWEqzKsY4M=
-7,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
-6,8,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,3FN88x7P4pN4fM16TMrOghxLktw=
-6,7,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
