0,0,qEMzPOKPMyFNKCC0wG3WIJBtNHg=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
0,1,qEMzPOKPMyFNKCC0wG3WIJBtNHg=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
0,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
0,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,t26X39+IMb+IDPQ9eEtY5uUKwVc=
1,1,qEMzPOKPMyFNKCC0wG3WIJBtNHg=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
1,0,qEMzPOKPMyFNKCC0wG3WIJBtNHg=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
2,0,qEMzPOKPMyFNKCC0wG3WIJBtNHg=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
2,1,qEMzPOKPMyFNKCC0wG3WIJBtNHg=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
3,1,qEMzPOKPMyFNKCC0wG3WIJBtNHg=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
3,0,qEMzPOKPMyFNKCC0wG3WIJBtNHg=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
4,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
4,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
5,1,Brsbf2FM8LqRC2k+i02o+sg6W14=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
5,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,UkOVy9HBjs8I02HLWSX0XRzKH6c=
