-32,-64,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-17,-63,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-31,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-32,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-30,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-18,-63,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-17,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-29,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-18,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-20,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-21,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-28,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-22,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-27,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-26,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-19,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-23,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-25,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-24,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-24,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-23,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-25,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-26,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-22,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-28,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-29,-49,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-21,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
-20,-62,08fD9N+KA4GmfTvn8s+PL2Qa5yk=,OMenqxyS3thC7ovOREbj7cz2oNs=
