-256,0,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-241,0,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-241,1,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-242,1,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-256,2,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-242,15,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-255,2,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-241,15,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-254,2,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-243,15,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-244,15,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-253,2,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-252,2,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-246,15,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-251,2,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-245,15,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-247,15,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
-250,2,thJ8d+gWBG8M1Pa74Fmx932iK40=,aWrhoribXxFw42Iqid2Vt5mNYSk=
