-32,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-17,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-17,1,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-32,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-18,1,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-17,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-31,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-18,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-30,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-29,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-28,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-27,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-26,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-24,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-25,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-22,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-23,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-21,2,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-24,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-25,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-26,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-27,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-28,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-30,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-29,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-31,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-21,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-21,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-23,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-24,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-26,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-25,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-27,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-28,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-30,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-29,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-31,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-19,1,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-32,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-17,14,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-18,14,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-22,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-18,0,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-20,15,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-21,14,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-20,14,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-25,14,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-26,14,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
-27,14,XuLPfZVfGzGMEpVM/e6v1rIDlWg=,nx/JyvhphItFvOlZDXDIaln+ZAc=
