128,0,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
143,0,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
143,1,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
142,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
142,1,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
129,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
128,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
130,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
131,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
140,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
132,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
141,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
139,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
134,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
138,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
133,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
135,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
136,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
137,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
143,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
137,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
135,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
136,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
138,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
134,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
139,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
133,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
140,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
141,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
132,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
131,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
130,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
143,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
129,15,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
128,1,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
128,3,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
142,2,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
141,0,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
140,0,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
129,3,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
139,0,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
131,3,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
138,0,WOYV+jJgrPtut2HYLet5S2AhE/E=,W6QlgzyTJ+VgQrXyn8yBPXiXXXI=
