32,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
47,1,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
41,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
47,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
44,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
40,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
43,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
32,2,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
45,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
46,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
37,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
47,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
33,2,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
46,1,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
34,2,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
42,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
36,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
35,2,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
36,2,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
38,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
39,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
46,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
35,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
37,2,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
34,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
33,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
35,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
36,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
45,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
39,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
41,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
37,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
34,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
33,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
40,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
38,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
38,2,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
32,15,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
42,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
44,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
43,0,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
42,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
45,1,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
37,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
39,2,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
36,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
44,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
38,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
34,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
39,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
35,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
33,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
32,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
46,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
43,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
45,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
40,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
41,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
41,14,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
39,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
42,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
38,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
40,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
35,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
36,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
40,2,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
34,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
37,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
44,1,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
32,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
45,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
43,13,5jDvrU5OOGBkmq8TJu2g2Rr8de8=,usGFrYOYfKrn3zMZL8aq/FBCy04=
