32,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
47,-31,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
32,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
33,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
34,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
35,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
47,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
37,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
38,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
39,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
36,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
40,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
42,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
41,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
46,-31,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
43,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
46,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
45,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
44,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
32,-31,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
45,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
47,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
44,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
46,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
43,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
47,-30,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
41,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
42,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
40,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
39,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
37,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
36,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
38,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
32,-29,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
35,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
34,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
33,-29,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
33,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
45,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
34,-29,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
35,-29,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
43,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
46,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
42,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
44,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
41,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
36,-29,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
40,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
39,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
37,-29,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
37,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
38,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
35,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
38,-29,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
34,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
36,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
33,-32,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
39,-29,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
32,-17,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
45,-31,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
47,-18,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
46,-18,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
40,-29,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
44,-18,eTGr8zODQNN2Z87W8kJKWB/GgMU=,7taCLQvoPy8V7UXdr2iY7THsL8o=
