-32,-32,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-17,-32,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-18,-31,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-32,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-17,-31,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-17,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-31,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-30,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-29,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-18,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-28,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-27,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-20,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-26,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-19,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-25,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-21,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-24,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-22,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-23,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-25,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-26,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-24,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-22,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-21,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-20,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-27,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-23,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-19,-30,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-29,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-28,-17,3Rogenrc5DylFcu6At+0GTvW1iw=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
