-36,8,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,htWklRcT27q3UR3izqfU7fLtnhw=
-36,11,urzghECl/xO14F4qVqAKzTxhjP4=,htWklRcT27q3UR3izqfU7fLtnhw=
-35,11,urzghECl/xO14F4qVqAKzTxhjP4=,htWklRcT27q3UR3izqfU7fLtnhw=
-34,9,urzghECl/xO14F4qVqAKzTxhjP4=,htWklRcT27q3UR3izqfU7fLtnhw=
-33,10,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,htWklRcT27q3UR3izqfU7fLtnhw=
-34,10,urzghECl/xO14F4qVqAKzTxhjP4=,htWklRcT27q3UR3izqfU7fLtnhw=
-35,9,urzghECl/xO14F4qVqAKzTxhjP4=,htWklRcT27q3UR3izqfU7fLtnhw=
-36,10,urzghECl/xO14F4qVqAKzTxhjP4=,htWklRcT27q3UR3izqfU7fLtnhw=
-33,11,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,htWklRcT27q3UR3izqfU7fLtnhw=
-35,10,urzghECl/xO14F4qVqAKzTxhjP4=,htWklRcT27q3UR3izqfU7fLtnhw=
-36,9,urzghECl/xO14F4qVqAKzTxhjP4=,htWklRcT27q3UR3izqfU7fLtnhw=
-34,8,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,htWklRcT27q3UR3izqfU7fLtnhw=
-34,11,urzghECl/xO14F4qVqAKzTxhjP4=,htWklRcT27q3UR3izqfU7fLtnhw=
-33,9,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,htWklRcT27q3UR3izqfU7fLtnhw=
-35,8,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,htWklRcT27q3UR3izqfU7fLtnhw=
-33,8,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,htWklRcT27q3UR3izqfU7fLtnhw=
-52,10,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-49,9,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-51,8,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-52,8,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-50,8,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-51,9,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-52,9,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-49,8,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-50,10,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-51,10,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-50,9,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-52,11,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-52,12,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-51,11,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-50,13,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-49,10,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-52,13,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-52,15,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-49,13,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-52,14,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-49,15,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-51,15,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-50,15,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-50,12,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-49,14,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-51,13,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-49,11,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-50,11,ABtwWB81mLRgp3L3pogsnS73iZQ=,eGES0JPicRwskOpsHf/LB/suW4w=
-50,14,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-51,12,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-51,14,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-49,12,ABtwWB81mLRgp3L3pogsnS73iZQ=,LYeHmu0PsvSk1Otc4i6p2+rBD0c=
-50,16,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-52,17,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-51,18,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-49,19,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-51,19,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-50,19,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-52,18,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-49,18,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-50,18,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-51,16,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-52,19,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-51,17,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-49,16,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-52,16,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-50,17,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-49,17,8uWDw/7RAZQhcusz8lxUuoyOH34=,CA9wOb+KKBrxpi0EivPA3/eC/Zw=
-43,21,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-43,22,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-42,22,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-42,21,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-44,21,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-45,22,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-46,22,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-44,22,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-47,22,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-46,21,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-47,21,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-45,21,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-43,20,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-43,17,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,o5zasiAhFSmvXDDchyBmLS4UGpA=
-42,19,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,o5zasiAhFSmvXDDchyBmLS4UGpA=
-43,18,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,o5zasiAhFSmvXDDchyBmLS4UGpA=
-42,20,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-41,21,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-41,22,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-42,17,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,o5zasiAhFSmvXDDchyBmLS4UGpA=
-42,18,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,o5zasiAhFSmvXDDchyBmLS4UGpA=
-43,19,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,o5zasiAhFSmvXDDchyBmLS4UGpA=
-35,17,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-34,17,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-35,18,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-34,19,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-34,18,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-35,19,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-43,16,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,o5zasiAhFSmvXDDchyBmLS4UGpA=
-42,16,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,o5zasiAhFSmvXDDchyBmLS4UGpA=
-48,21,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-48,22,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-47,23,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-33,17,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-33,18,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-44,23,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-42,23,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-45,23,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-46,23,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-43,23,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-41,23,8uWDw/7RAZQhcusz8lxUuoyOH34=,tECQ/8pEuSOuPxHp+SyXJVH+Hgw=
-33,19,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-48,23,8uWDw/7RAZQhcusz8lxUuoyOH34=,DE0bjO6qKq86n91HnU9cPmWcBJU=
-33,16,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-34,16,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-35,16,8uWDw/7RAZQhcusz8lxUuoyOH34=,sipk7lg+J5cMDwczDsS3XnQ4a8w=
-40,17,JPPIZ6k9p8ApuEmFVatf6M/BqgI=,RGGjoncoOHZ4l8WGmwFLdQ0rP5s=
