5,6,1Khg5eD+bT3YVp19Mv0aY1eeUSg=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
6,6,1Khg5eD+bT3YVp19Mv0aY1eeUSg=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
6,5,1Khg5eD+bT3YVp19Mv0aY1eeUSg=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
5,5,1Khg5eD+bT3YVp19Mv0aY1eeUSg=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
10,2,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
9,1,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
10,1,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
9,2,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
10,6,UjkwV8amjkAxIEcAcIxwwFZq6G0=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
9,6,UjkwV8amjkAxIEcAcIxwwFZq6G0=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
8,6,UjkwV8amjkAxIEcAcIxwwFZq6G0=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
10,5,UjkwV8amjkAxIEcAcIxwwFZq6G0=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
9,5,UjkwV8amjkAxIEcAcIxwwFZq6G0=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
8,5,UjkwV8amjkAxIEcAcIxwwFZq6G0=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
9,4,fb0z57DdHJ57PpxewbcFEvAyOAo=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
10,4,fb0z57DdHJ57PpxewbcFEvAyOAo=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
7,6,UjkwV8amjkAxIEcAcIxwwFZq6G0=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
10,3,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
7,5,UjkwV8amjkAxIEcAcIxwwFZq6G0=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
4,6,UjkwV8amjkAxIEcAcIxwwFZq6G0=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
9,3,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
4,5,UjkwV8amjkAxIEcAcIxwwFZq6G0=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
2,6,UjkwV8amjkAxIEcAcIxwwFZq6G0=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
3,6,UjkwV8amjkAxIEcAcIxwwFZq6G0=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
2,5,UjkwV8amjkAxIEcAcIxwwFZq6G0=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
1,6,UjkwV8amjkAxIEcAcIxwwFZq6G0=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
1,5,UjkwV8amjkAxIEcAcIxwwFZq6G0=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
3,5,UjkwV8amjkAxIEcAcIxwwFZq6G0=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
8,4,fb0z57DdHJ57PpxewbcFEvAyOAo=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
6,4,UjkwV8amjkAxIEcAcIxwwFZq6G0=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
6,1,UjkwV8amjkAxIEcAcIxwwFZq6G0=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
7,4,fb0z57DdHJ57PpxewbcFEvAyOAo=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
7,1,fb0z57DdHJ57PpxewbcFEvAyOAo=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
5,4,UjkwV8amjkAxIEcAcIxwwFZq6G0=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
5,1,UjkwV8amjkAxIEcAcIxwwFZq6G0=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
8,3,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
6,7,fb0z57DdHJ57PpxewbcFEvAyOAo=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
5,2,UjkwV8amjkAxIEcAcIxwwFZq6G0=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
6,2,UjkwV8amjkAxIEcAcIxwwFZq6G0=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
5,7,fb0z57DdHJ57PpxewbcFEvAyOAo=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
7,2,fb0z57DdHJ57PpxewbcFEvAyOAo=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
5,3,UjkwV8amjkAxIEcAcIxwwFZq6G0=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
8,1,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
6,3,UjkwV8amjkAxIEcAcIxwwFZq6G0=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
8,2,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
7,3,fb0z57DdHJ57PpxewbcFEvAyOAo=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
0,5,fb0z57DdHJ57PpxewbcFEvAyOAo=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
0,6,fb0z57DdHJ57PpxewbcFEvAyOAo=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
2,15,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
1,15,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
3,14,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
0,14,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
1,14,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
2,14,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
2,13,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
1,13,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
0,15,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
9,0,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
3,13,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
3,15,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
7,7,fb0z57DdHJ57PpxewbcFEvAyOAo=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
10,7,UjkwV8amjkAxIEcAcIxwwFZq6G0=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
10,0,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
8,7,fb0z57DdHJ57PpxewbcFEvAyOAo=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
11,2,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
0,13,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
9,7,UjkwV8amjkAxIEcAcIxwwFZq6G0=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
11,6,fb0z57DdHJ57PpxewbcFEvAyOAo=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
11,5,fb0z57DdHJ57PpxewbcFEvAyOAo=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
11,4,fb0z57DdHJ57PpxewbcFEvAyOAo=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
11,3,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
11,7,fb0z57DdHJ57PpxewbcFEvAyOAo=,TAZAxAZ4vzeun1eQfS+F6wezC6s=
11,0,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
11,1,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
4,7,fb0z57DdHJ57PpxewbcFEvAyOAo=,ARDJTbw6KgcaFU2A0IYbA7TilGY=
7,0,fb0z57DdHJ57PpxewbcFEvAyOAo=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
8,0,fb0z57DdHJ57PpxewbcFEvAyOAo=,z99OTGT0M8gWmh/DqulJ8L9DE1g=
6,0,UjkwV8amjkAxIEcAcIxwwFZq6G0=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
5,0,UjkwV8amjkAxIEcAcIxwwFZq6G0=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
2,12,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
3,12,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
3,7,fb0z57DdHJ57PpxewbcFEvAyOAo=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
2,7,fb0z57DdHJ57PpxewbcFEvAyOAo=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
2,8,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
3,8,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
1,12,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
2,9,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
3,9,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
0,8,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
3,10,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
1,7,fb0z57DdHJ57PpxewbcFEvAyOAo=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
0,11,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
1,9,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
2,10,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
1,8,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
3,11,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
0,9,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
2,11,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
1,11,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
0,7,fb0z57DdHJ57PpxewbcFEvAyOAo=,I+BYwcQB+JEeWaJpg02g2XpHFzo=
0,12,Sx58odz7DNmN/o0146utOKzZITk=,iW6gFMf35VRUBJ+v4j7+UUQOuEQ=
1,10,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
0,10,Sx58odz7DNmN/o0146utOKzZITk=,U+pcWeigcS7gin4YB3ufB38t2Yw=
3,0,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
0,0,fb0z57DdHJ57PpxewbcFEvAyOAo=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
2,0,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
4,3,UjkwV8amjkAxIEcAcIxwwFZq6G0=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
0,1,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
1,1,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
1,0,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
2,1,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
0,2,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
0,3,fb0z57DdHJ57PpxewbcFEvAyOAo=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
3,2,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
2,2,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
1,3,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
4,2,UjkwV8amjkAxIEcAcIxwwFZq6G0=,mZQdD9w8Q+qOxnGJKVNX0dxQ1Ks=
3,3,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
2,3,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
3,1,UjkwV8amjkAxIEcAcIxwwFZq6G0=,IcPEKIHuz+/zRw3HbpJ73zkPQDU=
