-3,-4,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-3,-3,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-3,-2,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-3,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-4,-4,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-4,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-4,-3,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-4,-2,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-4,-1,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-4,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-3,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-3,-1,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-2,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-2,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-2,-1,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-1,-1,fb0z57DdHJ57PpxewbcFEvAyOAo=,OptDwgGlhOweLFbQ6XfWzG11lPE=
-3,-7,fb0z57DdHJ57PpxewbcFEvAyOAo=,OMenqxyS3thC7ovOREbj7cz2oNs=
-2,-6,fb0z57DdHJ57PpxewbcFEvAyOAo=,OMenqxyS3thC7ovOREbj7cz2oNs=
-3,-6,fb0z57DdHJ57PpxewbcFEvAyOAo=,OMenqxyS3thC7ovOREbj7cz2oNs=
-2,-7,fb0z57DdHJ57PpxewbcFEvAyOAo=,OMenqxyS3thC7ovOREbj7cz2oNs=
-1,-6,fb0z57DdHJ57PpxewbcFEvAyOAo=,OMenqxyS3thC7ovOREbj7cz2oNs=
-1,-7,fb0z57DdHJ57PpxewbcFEvAyOAo=,OMenqxyS3thC7ovOREbj7cz2oNs=
-4,-15,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-1,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-2,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-3,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-4,-14,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
-1,-15,fb0z57DdHJ57PpxewbcFEvAyOAo=,11YgpcsraomH48mM9ZivOEFOP9M=
