-13,-16,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-4,-13,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-1,-15,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-2,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-12,-16,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-3,-13,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-2,-13,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-3,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-11,-16,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-1,-13,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-16,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-5,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-14,-15,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-15,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-4,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-6,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-14,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-7,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-8,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-13,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-9,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-12,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-10,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-11,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-10,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-11,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-14,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-12,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-15,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-9,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-8,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-7,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-16,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-5,-13,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-6,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-13,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-5,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-1,-14,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-10,-16,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-4,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-3,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-2,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-1,-12,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-16,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-13,-15,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-15,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-14,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-13,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-12,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-11,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-10,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-9,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-8,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-7,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-6,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-16,-13,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-12,-15,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-9,-16,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-5,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-3,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-4,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-2,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-1,-11,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-14,-16,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-16,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-6,-13,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-15,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-11,-15,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-14,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-13,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-12,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-11,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-10,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-9,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-8,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-7,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-15,-13,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-8,-16,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-6,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-5,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-4,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-3,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-2,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-1,-10,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-10,-15,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-16,-16,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-16,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-15,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-14,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-13,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-9,-1,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-12,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-10,-1,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-11,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-10,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-9,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-8,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-14,-13,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-7,-16,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-7,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-6,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-5,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-4,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-3,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-2,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-16,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-1,-9,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-15,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-9,-15,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-14,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-13,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-12,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-11,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-10,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-9,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-13,-13,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-6,-16,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-8,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-7,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-6,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-5,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-4,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-3,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-2,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-1,-8,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
-16,-7,uDidQy1onk/xuLlMviVBMtpX4+k=,q+uL2Xh6E1vaUpq46iBk0/bkAg0=
