-81,63,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-82,50,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-96,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-81,50,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-94,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-95,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-93,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-96,50,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-92,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-92,48,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-91,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-90,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-89,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-88,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-87,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-93,48,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-96,48,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-86,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-85,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-84,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-82,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-83,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-95,50,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-81,51,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-82,63,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-96,52,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
-83,63,oZaAh7QkSVKp0xRVqIEDYqjUDkw=,3UIAzYP52s732gckBxdNl9IW8hI=
