-13,48,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,yniLEOI3MtrN84hUZFux1xW4awU=
-1,49,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-3,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-1,63,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-6,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-5,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-7,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-8,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-9,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-4,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-10,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-12,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-4,51,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-11,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-13,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-15,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-14,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
-2,50,FX7NtBGTMnu26yvsPse5/uDL+4Q=,yniLEOI3MtrN84hUZFux1xW4awU=
