-97,143,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-109,128,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-100,131,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-98,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-99,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-108,128,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-99,131,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-97,129,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-98,131,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-97,131,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-100,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-110,129,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-107,128,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-112,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-101,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-102,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-110,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-103,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-111,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-109,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-108,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-104,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-106,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-107,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-106,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-105,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-107,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-104,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-105,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-103,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-109,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-102,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-108,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-101,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-98,143,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-110,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-97,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-106,128,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-100,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-112,130,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-99,143,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-100,143,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-98,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-101,131,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-99,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-110,128,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-109,129,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
-97,132,e8Ka7tIeIN6OBlX5IqMMZlkL+hA=,I/PUoL7I1U9SawV6fb6OUY92s0Q=
