15,3,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
15,7,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
11,5,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
3,0,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
15,15,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
13,15,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
10,13,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
12,15,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
9,13,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
11,13,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
12,13,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
14,15,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
10,5,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
12,5,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
4,1,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
8,13,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
14,3,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
5,1,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
9,5,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
11,15,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
11,10,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
3,1,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
12,1,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
7,13,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
14,7,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
6,13,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
9,15,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
8,5,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
5,13,9UN+t4DfNuSuxqAVNKNbvXO9Cgo=,S9GzyEsVYhBEVC7IL00dAshqwoc=
