63,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
51,-16,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
62,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
61,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
60,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
61,-14,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
58,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
56,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
55,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
52,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
54,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
53,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
50,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
61,-15,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
60,-15,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
59,-15,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
51,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
58,-15,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
49,-1,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
49,-15,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
56,-15,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
55,-15,RA9/bWXDzqGKIs0E27haHtGiahk=,Krjt/eZL+2q0VC70eWjDvu8tKnU=
