-29,64,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-20,67,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-18,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-28,64,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-19,67,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-18,67,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-17,67,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-27,64,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-32,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-30,65,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-19,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-31,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-30,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-29,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-20,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-28,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-21,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-27,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-26,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-21,67,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-17,65,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-25,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-22,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-23,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-24,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-23,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-22,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-21,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-24,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-17,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-26,64,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-20,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-19,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-18,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-25,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-17,68,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-29,65,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-32,69,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-27,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-28,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-31,69,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-29,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-30,69,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-30,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-29,69,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-26,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-28,69,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-31,66,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
-27,69,8MvqIDToq7LyTAGwMdPbKryCpdI=,QtsI6gHSyMEb72MwJ1+fJP5epHc=
