0,0,Eu4UyFaFAWwqy7XZjtLWPV8T4kc=,EqAJpiy3U/M7yBxVb+HujjvywBo=
0,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,EqAJpiy3U/M7yBxVb+HujjvywBo=
1,0,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,EqAJpiy3U/M7yBxVb+HujjvywBo=
2,0,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,EqAJpiy3U/M7yBxVb+HujjvywBo=
0,2,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,EqAJpiy3U/M7yBxVb+HujjvywBo=
0,3,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,ltxkeXGKw7pK7dyYcIEUAArV+TM=
1,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,5Ffez1J7nFZKQgKg5/Dv2pbD1ac=
1,3,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,ltxkeXGKw7pK7dyYcIEUAArV+TM=
1,2,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,5Ffez1J7nFZKQgKg5/Dv2pbD1ac=
2,2,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,ltxkeXGKw7pK7dyYcIEUAArV+TM=
2,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,j/qrp+nFhxsJR4NGfNFZ+zvGDu0=
