-1,3,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,2,c6l2fVK6UKa1LZugGJBErBUdYRQ=,TUSoA5nf6k6HfTmAhNPtu92H0t4=
-4,0,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,hELW2L8s0vWSvRyhuZw1LNE5qV8=
-4,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,/lgZ+Hrg2bb4M7tyMQ/7Zr0ul8U=
-4,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,P8KdXe1rl7mMHySwPNeSnSzcpOk=
-1,1,c6l2fVK6UKa1LZugGJBErBUdYRQ=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-1,0,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,j/qrp+nFhxsJR4NGfNFZ+zvGDu0=
-3,4,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,cJmvyhN5rktLaFL53QotcYCosfE=
-3,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,4,ryboy/UhjQmLpoZRyYFmyzbZRec=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-2,2,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-2,3,ryboy/UhjQmLpoZRyYFmyzbZRec=,Wns7vNAhqcAYcV2JCc7u1DF1wQk=
-5,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,EqAJpiy3U/M7yBxVb+HujjvywBo=
-2,0,ryboy/UhjQmLpoZRyYFmyzbZRec=,WH8omGoJ1KBtwMvfyCsGBvbsc8k=
-4,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,9gniJR1QBiU6ZezMTxk1eEb3sHs=
-4,3,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,9gniJR1QBiU6ZezMTxk1eEb3sHs=
-7,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,cHRgN3gEp1LP/b8QVdtRnbhkDho=
-7,2,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-6,2,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,Ou+1PNTx7z3cuxUQ+520SzFcWlA=
-3,1,3pCeV3I2K6VvKA89uE9OVdP2+xQ=,AtCo/DzCSPGtBFtQSdfzQyHURkA=
-6,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
-6,1,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,TQyXIVuuzqpTpKNzJ3WdyJIc2tM=
-5,2,7AgBQktyc4Pl/2qi0OkQbLVnqn4=,j/qrp+nFhxsJR4NGfNFZ+zvGDu0=
-5,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,lHeSkCehp7L5hrcVmlO2smwuDPA=
-3,0,Brsbf2FM8LqRC2k+i02o+sg6W14=,TXUyFhdYBoRhlGEVxWMv2tXlw9M=
